Country,Year,Primary Energy Consumption (EJ),Primary Energy Consumption (Mtoe)
United States,2000,102.48357076505616,
United States,2001,98.81213510167336,
United States,2002,102.20863922466569,
United States,2003,106.00897972711202,
United States,2004,96.86742349597631,
United States,2005,96.38316643556531,
United States,2006,104.69937444858397,
United States,2007,100.25693506132731,
United States,2008,93.8142004740209,
United States,2009,98.1820952922412,
United States,2010,92.90720673522215,
United States,2011,92.4317305551113,
United States,2012,95.30146665803451,
United States,2013,84.7285674238976,
United States,2014,85.18291015661356,
United States,2015,90.14909456344552,
United States,2016,87.61924557599194,
United States,2017,93.27453933872985,
United States,2018,87.22406762674777,
United States,2019,84.4956023916272,
United States,2020,97.0902542113019,
United States,2021,88.99265073942614,
United States,2022,89.86108598151843,
United States,2023,82.76287552331468,
United States,2024,86.25195678134818,
China,2000,80.44369035883946,
China,2001,79.16582697482633,
China,2002,89.85682826090442,
China,2003,89.82874254633099,
China,2004,95.82227769616136,
China,2005,99.03073677910916,
China,2006,117.1365709311409,
China,2007,112.4920660099663,
China,2008,111.94555242336072,
China,2009,129.2104058025023,
China,2010,122.35706749590273,
China,2011,138.25605915736233,
China,2012,129.59136212622613,
China,2013,140.83395985005487,
China,2014,159.95361508155978,
China,2015,172.4551302837335,
China,2016,176.12626893561207,
China,2017,182.30119349745843,
China,2018,189.63097091472426,
China,2019,187.2114099003466,
China,2020,204.62397246677304,
China,2021,217.74371769780126,
China,2022,246.3902900917957,
China,2023,249.9436274309345,
China,2024,235.2640726737948,
India,2000,20.324083969394795,
India,2001,20.59566360556287,
India,2002,21.30369349466268,
India,2003,23.86059176386941,
India,2004,25.56331136334085,
India,2005,26.714206895550817,
India,2006,25.67728106809324,
India,2007,27.706915588374223,
India,2008,30.0385358358367,
India,2009,32.53995500123559,
India,2010,31.797368194232472,
India,2011,33.88924730735056,
India,2012,33.93030785867435,
India,2013,35.45735685172564,
India,2014,41.20737753990673,
India,2015,44.39808920166894,
India,2016,43.500302703134736,
India,2017,48.140482140505156,
India,2018,49.002704887296936,
India,2019,48.908818417572704,
India,2020,54.024844233633196,
India,2021,60.00416414487685,
India,2022,58.4004138934758,
India,2023,66.23631527673506,
India,2024,56.05305908652997,
Japan,2000,26.027378130469028,
Japan,2001,24.983264791121226,
Japan,2002,24.380594059818787,
Japan,2003,24.739860919344515,
Japan,2004,22.0685941667452,
Japan,2005,24.11342540966005,
Japan,2006,24.692478011582292,
